
//01942410   8B15 F079A101    MOV EDX,DWORD PTR DS:[1A179F0]           ; hl.01EB74E8

//hud_playermove
01942410   8B15 F079A101    MOV EDX,DWORD PTR DS:[1A179F0]           ; hl.01EB74E8
01942416   8D4424 08        LEA EAX,DWORD PTR SS:[ESP+8]
0195F37C   DC0D D0D29B01    FMUL QWORD PTR DS:[19BD2D0]
0195F382   D958 10          FSTP DWORD PTR DS:[EAX+10]
0195F385   E8 66FEFFFF      CALL hl.0195F1F0
0195F38A   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F38F   8D50 2C          LEA EDX,DWORD PTR DS:[EAX+2C]
0195F392   8D48 20          LEA ECX,DWORD PTR DS:[EAX+20]
0195F395   52               PUSH EDX
0195F396   8D50 14          LEA EDX,DWORD PTR DS:[EAX+14]
0195F399   51               PUSH ECX
0195F39A   83C0 44          ADD EAX,44
0195F39D   52               PUSH EDX
0195F39E   50               PUSH EAX
0195F39F   E8 7CA1FFFF      CALL hl.01959520
0195F3A4   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F3A9   83C4 10          ADD ESP,10
0195F3AC   3998 D8000000    CMP DWORD PTR DS:[EAX+D8],EBX
0195F3B2   75 08            JNZ SHORT hl.0195F3BC
0195F3B4   3998 FC010000    CMP DWORD PTR DS:[EAX+1FC],EBX
0195F3BA   7E 10            JLE SHORT hl.0195F3CC
0195F3BC   E8 AFDAFFFF      CALL hl.0195CE70
0195F3C1   5F               POP EDI
0195F3C2   5E               POP ESI
0195F3C3   5B               POP EBX
0195F3C4   83C4 10          ADD ESP,10
0195F3C7  ^E9 14D5FFFF      JMP hl.0195C8E0
0195F3CC   8B80 DC000000    MOV EAX,DWORD PTR DS:[EAX+DC]
0195F3D2   83F8 08          CMP EAX,8
0195F3D5   74 11            JE SHORT hl.0195F3E8
0195F3D7   3BC3             CMP EAX,EBX
0195F3D9   74 0D            JE SHORT hl.0195F3E8
0195F3DB   E8 20D7FFFF      CALL hl.0195CB00
0195F3E0   85C0             TEST EAX,EAX
0195F3E2   0F85 FD050000    JNZ hl.0195F9E5
0195F3E8   E8 F3D4FFFF      CALL hl.0195C8E0
0195F3ED   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F3F2   8B88 E4000000    MOV ECX,DWORD PTR DS:[EAX+E4]
0195F3F8   8988 EC000000    MOV DWORD PTR DS:[EAX+EC],ECX
0195F3FE   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F403   83B8 E0000000 FF CMP DWORD PTR DS:[EAX+E0],-1 //////////////if ( pmove->onground == -1 )
0195F40A   75 10            JNZ SHORT hl.0195F41C
0195F40C   D940 64          FLD DWORD PTR DS:[EAX+64]
0195F40F   D9E0             FCHS
0195F411   D998 9C000000    FSTP DWORD PTR DS:[EAX+9C]
0195F417   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F41C   891D 04CCA201    MOV DWORD PTR DS:[1A2CC04],EBX
0195F422   8B88 D0000000    MOV ECX,DWORD PTR DS:[EAX+D0]
0195F428   3BCB             CMP ECX,EBX
0195F42A   BE 00000001      MOV ESI,1000000
0195F42F   75 1D            JNZ SHORT hl.0195F44E
0195F431   85B0 B8000000    TEST DWORD PTR DS:[EAX+B8],ESI
0195F437   75 15            JNZ SHORT hl.0195F44E
0195F439   E8 F2E5FFFF      CALL hl.0195DA30
0195F43E   8BF8             MOV EDI,EAX
0195F440   3BFB             CMP EDI,EBX
0195F442   74 0A            JE SHORT hl.0195F44E
0195F444   C705 04CCA201 01>MOV DWORD PTR DS:[1A2CC04],1
0195F44E   E8 7DBAFFFF      CALL hl.0195AED0
0195F453   E8 78DEFFFF      CALL hl.0195D2D0
0195F458   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F45E   3999 D0000000    CMP DWORD PTR DS:[ECX+D0],EBX
0195F464   75 37            JNZ SHORT hl.0195F49D
0195F466   85B1 B8000000    TEST DWORD PTR DS:[ECX+B8],ESI
0195F46C   75 2F            JNZ SHORT hl.0195F49D
0195F46E   3BFB             CMP EDI,EBX
0195F470   74 0B            JE SHORT hl.0195F47D
0195F472   57               PUSH EDI
0195F473   E8 F8E1FFFF      CALL hl.0195D670
0195F478   83C4 04          ADD ESP,4
0195F47B   EB 1A            JMP SHORT hl.0195F497
0195F47D   8B81 DC000000    MOV EAX,DWORD PTR DS:[ECX+DC]
0195F483   83F8 03          CMP EAX,3
0195F486   74 15            JE SHORT hl.0195F49D
0195F488   83F8 08          CMP EAX,8
0195F48B   74 10            JE SHORT hl.0195F49D
0195F48D   C781 DC000000 03>MOV DWORD PTR DS:[ECX+DC],3
0195F497   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F49D   8B81 DC000000    MOV EAX,DWORD PTR DS:[ECX+DC]
0195F4A3   83F8 0A          CMP EAX,0A
0195F4A6   0F87 26050000    JA hl.0195F9D2
0195F4AC   33D2             XOR EDX,EDX
0195F4AE   8A90 04FA9501    MOV DL,BYTE PTR DS:[EAX+195FA04]
0195F4B4   FF2495 ECF99501  JMP DWORD PTR DS:[EDX*4+195F9EC]
0195F4BB   8B81 68540400    MOV EAX,DWORD PTR DS:[ECX+45468]
0195F4C1   8B91 6C540400    MOV EDX,DWORD PTR DS:[ECX+4546C]
0195F4C7   83C1 14          ADD ECX,14
0195F4CA   894424 0C        MOV DWORD PTR SS:[ESP+C],EAX
0195F4CE   51               PUSH ECX
0195F4CF   895424 24        MOV DWORD PTR SS:[ESP+24],EDX
0195F4D3   E8 18A8FFFF      CALL hl.01959CF0
0195F4D8   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F4DD   83C0 20          ADD EAX,20
0195F4E0   DDD8             FSTP ST
0195F4E2   50               PUSH EAX
0195F4E3   E8 08A8FFFF      CALL hl.01959CF0
0195F4E8   8B15 FCCBA201    MOV EDX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F4EE   83C4 08          ADD ESP,8
0195F4F1   DDD8             FSTP ST
0195F4F3   33C0             XOR EAX,EAX
0195F4F5   8D4A 14          LEA ECX,DWORD PTR DS:[EDX+14]
0195F4F8   D94424 20        FLD DWORD PTR SS:[ESP+20]
0195F4FC   D849 0C          FMUL DWORD PTR DS:[ECX+C]
0195F4FF   D94424 0C        FLD DWORD PTR SS:[ESP+C]
0195F503   D809             FMUL DWORD PTR DS:[ECX]
0195F505   40               INC EAX
0195F506   83C1 04          ADD ECX,4
0195F509   83F8 03          CMP EAX,3
0195F50C   DEC1             FADDP ST(1),ST
0195F50E   D95C84 0C        FSTP DWORD PTR SS:[ESP+EAX*4+C]
0195F512  ^7C E4            JL SHORT hl.0195F4F8
0195F514   D94424 18        FLD DWORD PTR SS:[ESP+18]
0195F518   D882 70540400    FADD DWORD PTR DS:[EDX+45470]
0195F51E   8D42 38          LEA EAX,DWORD PTR DS:[EDX+38]
0195F521   8D4C24 10        LEA ECX,DWORD PTR SS:[ESP+10]
0195F525   50               PUSH EAX
0195F526   51               PUSH ECX
0195F527   D95C24 20        FSTP DWORD PTR SS:[ESP+20]
0195F52B   8B52 10          MOV EDX,DWORD PTR DS:[EDX+10]
0195F52E   52               PUSH EDX
0195F52F   50               PUSH EAX
0195F530   E8 2BA6FFFF      CALL hl.01959B60  ////---------------------->
0195F535   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F53A   83C4 10          ADD ESP,10
0195F53D   8958 5C          MOV DWORD PTR DS:[EAX+5C],EBX
0195F540   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F546   5F               POP EDI
0195F547   5E               POP ESI
0195F548   8959 60          MOV DWORD PTR DS:[ECX+60],EBX
0195F54B   8B15 FCCBA201    MOV EDX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F551   895A 64          MOV DWORD PTR DS:[EDX+64],EBX
0195F554   5B               POP EBX
0195F555   83C4 10          ADD ESP,10
0195F558   C3               RETN

0195F559   5F               POP EDI
0195F55A   5E               POP ESI
0195F55B   5B               POP EBX
0195F55C   83C4 10          ADD ESP,10
0195F55F  ^E9 1CE8FFFF      JMP hl.0195DD80
0195F564   E8 B7D1FFFF      CALL hl.0195C720
0195F569   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F56E   F680 76540400 02 TEST BYTE PTR DS:[EAX+45476],2
0195F575   74 0B            JE SHORT hl.0195F582
0195F577   3BFB             CMP EDI,EBX
0195F579   75 13            JNZ SHORT hl.0195F58E
0195F57B   E8 E0EEFFFF      CALL hl.0195E460
0195F580   EB 07            JMP SHORT hl.0195F589
0195F582   83A0 C8000000 FD AND DWORD PTR DS:[EAX+C8],FFFFFFFD
0195F589   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F58E   D940 74          FLD DWORD PTR DS:[EAX+74]
0195F591   D840 5C          FADD DWORD PTR DS:[EAX+5C]
0195F594   D958 5C          FSTP DWORD PTR DS:[EAX+5C]
0195F597   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F59C   D940 78          FLD DWORD PTR DS:[EAX+78]
0195F59F   D840 60          FADD DWORD PTR DS:[EAX+60]
0195F5A2   D958 60          FSTP DWORD PTR DS:[EAX+60]
0195F5A5   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F5AA   D940 7C          FLD DWORD PTR DS:[EAX+7C]
0195F5AD   D840 64          FADD DWORD PTR DS:[EAX+64]
0195F5B0   D958 64          FSTP DWORD PTR DS:[EAX+64]
0195F5B3   E8 18BFFFFF      CALL hl.0195B4D0
0195F5B8   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F5BD   5F               POP EDI
0195F5BE   5E               POP ESI
0195F5BF   5B               POP EBX
0195F5C0   D940 5C          FLD DWORD PTR DS:[EAX+5C]
0195F5C3   D860 74          FSUB DWORD PTR DS:[EAX+74]
0195F5C6   D958 5C          FSTP DWORD PTR DS:[EAX+5C]
0195F5C9   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F5CE   D940 60          FLD DWORD PTR DS:[EAX+60]
0195F5D1   D860 78          FSUB DWORD PTR DS:[EAX+78]
0195F5D4   D958 60          FSTP DWORD PTR DS:[EAX+60]
0195F5D7   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F5DC   D940 64          FLD DWORD PTR DS:[EAX+64]
0195F5DF   D860 7C          FSUB DWORD PTR DS:[EAX+7C]
0195F5E2   D958 64          FSTP DWORD PTR DS:[EAX+64]
0195F5E5   83C4 10          ADD ESP,10
0195F5E8   C3               RETN

0195F5E9   83B9 E4000000 01 CMP DWORD PTR DS:[ECX+E4],1
0195F5F0   7F 74            JG SHORT hl.0195F666
0195F5F2   D981 CC000000    FLD DWORD PTR DS:[ECX+CC]
0195F5F8   D81D F4D19B01    FCOMP DWORD PTR DS:[19BD1F4]
0195F5FE   DFE0             FSTSW AX
0195F600   F6C4 44          TEST AH,44
0195F603   7A 61            JPE SHORT hl.0195F666
0195F605   D981 C0000000    FLD DWORD PTR DS:[ECX+C0]
0195F60B   D81D F4D19B01    FCOMP DWORD PTR DS:[19BD1F4]
0195F611   DFE0             FSTSW AX
0195F613   F6C4 44          TEST AH,44
0195F616   7B 08            JPO SHORT hl.0195F620
0195F618   D981 C0000000    FLD DWORD PTR DS:[ECX+C0]
0195F61E   EB 06            JMP SHORT hl.0195F626
0195F620   D905 F0D19B01    FLD DWORD PTR DS:[19BD1F0]
0195F626   D941 64          FLD DWORD PTR DS:[ECX+64]
0195F629   D9C9             FXCH ST(1)
0195F62B   8B81 F0F40400    MOV EAX,DWORD PTR DS:[ECX+4F4F0]
0195F631   D808             FMUL DWORD PTR DS:[EAX]
0195F633   D849 10          FMUL DWORD PTR DS:[ECX+10]
0195F636   DC0D 00D29B01    FMUL QWORD PTR DS:[19BD200]
0195F63C   DEE9             FSUBP ST(1),ST
0195F63E   D959 64          FSTP DWORD PTR DS:[ECX+64]
0195F641   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F646   D940 7C          FLD DWORD PTR DS:[EAX+7C]
0195F649   D848 10          FMUL DWORD PTR DS:[EAX+10]
0195F64C   D840 64          FADD DWORD PTR DS:[EAX+64]
0195F64F   D958 64          FSTP DWORD PTR DS:[EAX+64]
0195F652   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F658   8959 7C          MOV DWORD PTR DS:[ECX+7C],EBX
0195F65B   E8 F0BBFFFF      CALL hl.0195B250
0195F660   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F666   D981 CC000000    FLD DWORD PTR DS:[ECX+CC]
0195F66C   D81D F4D19B01    FCOMP DWORD PTR DS:[19BD1F4]
0195F672   DFE0             FSTSW AX
0195F674   F6C4 44          TEST AH,44
0195F677   0F8B B6000000    JPO hl.0195F733
0195F67D   D981 CC000000    FLD DWORD PTR DS:[ECX+CC]
0195F683   D81D E07C9C01    FCOMP DWORD PTR DS:[19C7CE0]
0195F689   DFE0             FSTSW AX
0195F68B   25 00410000      AND EAX,4100
0195F690   75 10            JNZ SHORT hl.0195F6A2
0195F692   C781 CC000000 00>MOV DWORD PTR DS:[ECX+CC],461C4000
0195F69C   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F6A2   D981 CC000000    FLD DWORD PTR DS:[ECX+CC]
0195F6A8   D81D F4D19B01    FCOMP DWORD PTR DS:[19BD1F4]
0195F6AE   DFE0             FSTSW AX
0195F6B0   F6C4 44          TEST AH,44
0195F6B3   7B 6E            JPO SHORT hl.0195F723
0195F6B5   33D2             XOR EDX,EDX
0195F6B7   8A91 5A540400    MOV DL,BYTE PTR DS:[ECX+4545A]
0195F6BD   895424 20        MOV DWORD PTR SS:[ESP+20],EDX
0195F6C1   DB4424 20        FILD DWORD PTR SS:[ESP+20]
0195F6C5   D8A9 CC000000    FSUBR DWORD PTR DS:[ECX+CC]
0195F6CB   D999 CC000000    FSTP DWORD PTR DS:[ECX+CC]
0195F6D1   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F6D7   D981 CC000000    FLD DWORD PTR DS:[ECX+CC]
0195F6DD   D81D F4D19B01    FCOMP DWORD PTR DS:[19BD1F4]
0195F6E3   DFE0             FSTSW AX
0195F6E5   F6C4 05          TEST AH,5
0195F6E8   7B 08            JPO SHORT hl.0195F6F2
0195F6EA   3999 E4000000    CMP DWORD PTR DS:[ECX+E4],EBX
0195F6F0   75 20            JNZ SHORT hl.0195F712
0195F6F2   8999 CC000000    MOV DWORD PTR DS:[ECX+CC],EBX
0195F6F8   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F6FD   8B88 B8000000    MOV ECX,DWORD PTR DS:[EAX+B8]
0195F703   80E5 F7          AND CH,0F7
0195F706   8988 B8000000    MOV DWORD PTR DS:[EAX+B8],ECX
0195F70C   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F712   8B41 68          MOV EAX,DWORD PTR DS:[ECX+68]
0195F715   8941 5C          MOV DWORD PTR DS:[ECX+5C],EAX
0195F718   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F71D   8B48 6C          MOV ECX,DWORD PTR DS:[EAX+6C]
0195F720   8948 60          MOV DWORD PTR DS:[EAX+60],ECX
0195F723   E8 A8BDFFFF      CALL hl.0195B4D0
0195F728   5F               POP EDI
0195F729   5E               POP ESI
0195F72A   5B               POP EBX
0195F72B   83C4 10          ADD ESP,10
0195F72E  ^E9 EDCFFFFF      JMP hl.0195C720
0195F733   8B81 E4000000    MOV EAX,DWORD PTR DS:[ECX+E4]
0195F739   BB 02000000      MOV EBX,2
0195F73E   3BC3             CMP EAX,EBX
0195F740   0F8C 96000000    JL hl.0195F7DC
0195F746   75 0B            JNZ SHORT hl.0195F753
0195F748   E8 B3F1FFFF      CALL hl.0195E900
0195F74D   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F753   D941 64          FLD DWORD PTR DS:[ECX+64]
0195F756   D81D F4D19B01    FCOMP DWORD PTR DS:[19BD1F4]
0195F75C   DFE0             FSTSW AX
0195F75E   F6C4 05          TEST AH,5
0195F761   7A 23            JPE SHORT hl.0195F786
0195F763   D981 CC000000    FLD DWORD PTR DS:[ECX+CC]
0195F769   D81D F4D19B01    FCOMP DWORD PTR DS:[19BD1F4]
0195F76F   DFE0             FSTSW AX
0195F771   F6C4 44          TEST AH,44
0195F774   7B 10            JPO SHORT hl.0195F786
0195F776   C781 CC000000 00>MOV DWORD PTR DS:[ECX+CC],0
0195F780   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F786   8499 76540400    TEST BYTE PTR DS:[ECX+45476],BL
0195F78C   74 07            JE SHORT hl.0195F795
0195F78E   E8 CDECFFFF      CALL hl.0195E460
0195F793   EB 0E            JMP SHORT hl.0195F7A3
0195F795   8B81 C8000000    MOV EAX,DWORD PTR DS:[ECX+C8]
0195F79B   24 FD            AND AL,0FD
0195F79D   8981 C8000000    MOV DWORD PTR DS:[ECX+C8],EAX
0195F7A3   E8 08CBFFFF      CALL hl.0195C2B0
0195F7A8   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F7AD   D940 5C          FLD DWORD PTR DS:[EAX+5C]
0195F7B0   D860 74          FSUB DWORD PTR DS:[EAX+74]
0195F7B3   D958 5C          FSTP DWORD PTR DS:[EAX+5C]
0195F7B6   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F7BB   D940 60          FLD DWORD PTR DS:[EAX+60]
0195F7BE   D860 78          FSUB DWORD PTR DS:[EAX+78]
0195F7C1   D958 60          FSTP DWORD PTR DS:[EAX+60]
0195F7C4   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F7C9   D940 64          FLD DWORD PTR DS:[EAX+64]
0195F7CC   D860 7C          FSUB DWORD PTR DS:[EAX+7C]
0195F7CF   D958 64          FSTP DWORD PTR DS:[EAX+64]
0195F7D2   E8 09D1FFFF      CALL hl.0195C8E0
0195F7D7   E9 12010000      JMP hl.0195F8EE
0195F7DC   8499 76540400    TEST BYTE PTR DS:[ECX+45476],BL
0195F7E2   74 0B            JE SHORT hl.0195F7EF
0195F7E4   85FF             TEST EDI,EDI
0195F7E6   75 1B            JNZ SHORT hl.0195F803
0195F7E8   E8 73ECFFFF      CALL hl.0195E460
0195F7ED   EB 0E            JMP SHORT hl.0195F7FD
0195F7EF   8B81 C8000000    MOV EAX,DWORD PTR DS:[ECX+C8]
0195F7F5   24 FD            AND AL,0FD
0195F7F7   8981 C8000000    MOV DWORD PTR DS:[ECX+C8],EAX
0195F7FD   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F803   8B81 E0000000    MOV EAX,DWORD PTR DS:[ECX+E0]
0195F809   83CE FF          OR ESI,FFFFFFFF
0195F80C   3BC6             CMP EAX,ESI
0195F80E   74 0C            JE SHORT hl.0195F81C
0195F810   C741 64 00000000 MOV DWORD PTR DS:[ECX+64],0
0195F817   E8 34C8FFFF      CALL hl.0195C050
0195F81C   E8 2FBAFFFF      CALL hl.0195B250
0195F821   8B15 FCCBA201    MOV EDX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F827   39B2 E0000000    CMP DWORD PTR DS:[EDX+E0],ESI
0195F82D   74 07            JE SHORT hl.0195F836
0195F82F   E8 4CC2FFFF      CALL hl.0195BA80
0195F834   EB 05            JMP SHORT hl.0195F83B
0195F836   E8 85CDFFFF      CALL hl.0195C5C0
0195F83B   E8 A0D0FFFF      CALL hl.0195C8E0
0195F840   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F845   D940 5C          FLD DWORD PTR DS:[EAX+5C]
0195F848   D860 74          FSUB DWORD PTR DS:[EAX+74]
0195F84B   D958 5C          FSTP DWORD PTR DS:[EAX+5C]
0195F84E   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F853   D940 60          FLD DWORD PTR DS:[EAX+60]
0195F856   D860 78          FSUB DWORD PTR DS:[EAX+78]
0195F859   D958 60          FSTP DWORD PTR DS:[EAX+60]
0195F85C   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F861   D940 64          FLD DWORD PTR DS:[EAX+64]
0195F864   D860 7C          FSUB DWORD PTR DS:[EAX+7C]
0195F867   D958 64          FSTP DWORD PTR DS:[EAX+64]
0195F86A   E8 E1B9FFFF      CALL hl.0195B250
0195F86F   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F875   83B9 E4000000 01 CMP DWORD PTR DS:[ECX+E4],1
0195F87C   7F 5C            JG SHORT hl.0195F8DA
0195F87E   D981 CC000000    FLD DWORD PTR DS:[ECX+CC]
0195F884   D81D F4D19B01    FCOMP DWORD PTR DS:[19BD1F4]
0195F88A   DFE0             FSTSW AX
0195F88C   F6C4 44          TEST AH,44
0195F88F   7A 49            JPE SHORT hl.0195F8DA
0195F891   D981 C0000000    FLD DWORD PTR DS:[ECX+C0]
0195F897   D81D F4D19B01    FCOMP DWORD PTR DS:[19BD1F4]
0195F89D   DFE0             FSTSW AX
0195F89F   F6C4 44          TEST AH,44
0195F8A2   7B 08            JPO SHORT hl.0195F8AC
0195F8A4   D981 C0000000    FLD DWORD PTR DS:[ECX+C0]
0195F8AA   EB 06            JMP SHORT hl.0195F8B2
0195F8AC   D905 F0D19B01    FLD DWORD PTR DS:[19BD1F0]
0195F8B2   8B81 F0F40400    MOV EAX,DWORD PTR DS:[ECX+4F4F0]
0195F8B8   D941 64          FLD DWORD PTR DS:[ECX+64]
0195F8BB   D900             FLD DWORD PTR DS:[EAX]
0195F8BD   D849 10          FMUL DWORD PTR DS:[ECX+10]
0195F8C0   D8CA             FMUL ST,ST(2)
0195F8C2   DC0D 00D29B01    FMUL QWORD PTR DS:[19BD200]
0195F8C8   DEE9             FSUBP ST(1),ST
0195F8CA   D959 64          FSTP DWORD PTR DS:[ECX+64]
0195F8CD   DDD8             FSTP ST
0195F8CF   E8 7CB9FFFF      CALL hl.0195B250
0195F8D4   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F8DA   39B1 E0000000    CMP DWORD PTR DS:[ECX+E0],ESI
0195F8E0   74 07            JE SHORT hl.0195F8E9
0195F8E2   C741 64 00000000 MOV DWORD PTR DS:[ECX+64],0
0195F8E9   E8 82F2FFFF      CALL hl.0195EB70
0195F8EE   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F8F3   8B88 EC000000    MOV ECX,DWORD PTR DS:[EAX+EC]
0195F8F9   85C9             TEST ECX,ECX
0195F8FB   75 12            JNZ SHORT hl.0195F90F
0195F8FD   8B90 E4000000    MOV EDX,DWORD PTR DS:[EAX+E4]
0195F903   85D2             TEST EDX,EDX
0195F905   75 16            JNZ SHORT hl.0195F91D
0195F907   85C9             TEST ECX,ECX
0195F909   0F84 D6000000    JE hl.0195F9E5
0195F90F   8B88 E4000000    MOV ECX,DWORD PTR DS:[EAX+E4]
0195F915   85C9             TEST ECX,ECX
0195F917   0F85 C8000000    JNZ hl.0195F9E5
0195F91D   6A 03            PUSH 3
0195F91F   6A 00            PUSH 0
0195F921   FF90 88F50400    CALL DWORD PTR DS:[EAX+4F588]
0195F927   83C4 08          ADD ESP,8
0195F92A   83F8 03          CMP EAX,3
0195F92D   0F87 B2000000    JA hl.0195F9E5
0195F933   FF2485 10FA9501  JMP DWORD PTR DS:[EAX*4+195FA10]
0195F93A   6A 64            PUSH 64
0195F93C   6A 00            PUSH 0
0195F93E   68 CDCC4C3F      PUSH 3F4CCCCD
0195F943   68 0000803F      PUSH 3F800000
0195F948   68 F81F9E01      PUSH hl.019E1FF8                         ; ASCII "player/pl_wade1.wav"
0195F94D   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F953   6A 04            PUSH 4
0195F955   FF91 B4F50400    CALL DWORD PTR DS:[ECX+4F5B4]
0195F95B   83C4 18          ADD ESP,18
0195F95E   5F               POP EDI
0195F95F   5E               POP ESI
0195F960   5B               POP EBX
0195F961   83C4 10          ADD ESP,10
0195F964   C3               RETN

0195F965   8B15 FCCBA201    MOV EDX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F96B   6A 64            PUSH 64
0195F96D   6A 00            PUSH 0
0195F96F   68 CDCC4C3F      PUSH 3F4CCCCD
0195F974   68 0000803F      PUSH 3F800000
0195F979   68 E41F9E01      PUSH hl.019E1FE4                         ; ASCII "player/pl_wade2.wav"
0195F97E   6A 04            PUSH 4
0195F980   FF92 B4F50400    CALL DWORD PTR DS:[EDX+4F5B4]
0195F986   83C4 18          ADD ESP,18
0195F989   5F               POP EDI
0195F98A   5E               POP ESI
0195F98B   5B               POP EBX
0195F98C   83C4 10          ADD ESP,10
0195F98F   C3               RETN
